sex,x_log_wage,density,median_log_wage,gap_low,gap_high
Male,0.6931471805599453,0.02974268894235952,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.7050669827546587,0.03377260049164579,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.7169867849493722,0.037447285742699954,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.7289065871440857,0.04055550459509185,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.7408263893387992,0.042918103152084414,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.7527461915335126,0.04441115453635386,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.7646659937282261,0.044982797584633444,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.7765857959229396,0.044660333204278986,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.7885055981176531,0.04354591131796671,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.8004254003123665,0.041801405959219065,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.81234520250708,0.03962526305284472,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.8242650047017934,0.03722565381964021,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.836184806896507,0.034794798527192604,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.8481046090912204,0.03248875501587534,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.8600244112859339,0.030415509375462342,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.8719442134806474,0.028632289915363086,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.8838640156753609,0.02715114570833534,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.8957838178700743,0.025950406698101763,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.9077036200647878,0.024988918570624002,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.9196234222595012,0.02421996242318249,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.9315432244542148,0.023602392733212303,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.9434630266489282,0.02310751709099703,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.9553828288436417,0.022721328587417242,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.9673026310383552,0.022442653559239828,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.9792224332330686,0.022278437441464623,2.302585092994046,2.21375387928743,2.302585092994046
Male,0.9911422354277821,0.022237695271130464,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.0030620376224957,0.022325620046871088,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.014981839817209,0.02253905036832494,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.0269016420119226,0.022864055499224233,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.038821444206636,0.023275906893580632,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.0507412464013495,0.0237412545089873,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.062661048596063,0.02422196923362753,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.0745808507907764,0.02467987947641418,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.08650065298549,0.025081533622247024,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.0984204551802033,0.025402163564686896,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.1103402573749168,0.025628200805317036,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.1222600595696304,0.02575798330656954,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.1341798617643437,0.025800645167459238,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.1460996639590573,0.02577353842045908,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.1580194661537706,0.025698822274413745,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.1699392683484842,0.025600002858641936,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.1818590705431977,0.025499176665083178,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.1937788727379113,0.025415526463810106,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.2056986749326246,0.02536528722863054,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.217618477127338,0.025363022603370377,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.2295382793220515,0.02542372224017941,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.241458081516765,0.02556502601663116,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.2533778837114786,0.02580884790203766,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.265297685906192,0.026181811756791094,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.2772174881009053,0.02671418488883386,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.2891372902956189,0.02743733772426398,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.3010570924903324,0.02838009788120722,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.312976894685046,0.029564644835842546,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.3248966968797593,0.031002771658741813,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.3368164990744729,0.032693412650037335,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.3487363012691862,0.034622306817320356,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.3606561034638998,0.03676454741000487,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.3725759056586133,0.03909055940380349,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.3844957078533269,0.04157573981057047,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.3964155100480402,0.044213573597288294,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.4083353122427535,0.04703149262001371,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.420255114437467,0.050108093155239695,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.4321749166321807,0.0535896238177826,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.4440947188268942,0.05770299602926326,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.4560145210216076,0.06276208704539926,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.467934323216321,0.06916396095216222,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.4798541254110344,0.0773719976837401,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.491773927605748,0.08788395291603268,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.5036937298004616,0.10118477652799802,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.515613531995175,0.1176865772546603,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.5275333341898882,0.13766121826908334,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.5394531363846018,0.1611741808628463,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.5513729385793154,0.18803079850543739,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.563292740774029,0.21774685260494242,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.5752125429687422,0.24955403660760067,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.5871323451634558,0.2824465423470764,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.5990521473581691,0.3152682924235371,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.6109719495528827,0.3468322309952928,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.6228917517475963,0.3760553557593246,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.6348115539423098,0.40208784809559156,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.6467313561370232,0.4244134406628731,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.6586511583317365,0.442901878085558,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.67057096052645,0.45780257959568665,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.6824907627211636,0.46967978753420314,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.6944105649158772,0.4793011186047244,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.7063303671105903,0.48750083656602494,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.7182501693053038,0.49504411265799825,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.7301699715000174,0.5025178416684528,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.742089773694731,0.5102673721606361,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.7540095758894445,0.5183882163401785,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.765929378084158,0.5267698033778436,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.7778491802788712,0.5351773838087961,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.7897689824735847,0.5433507546916342,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.8016887846682983,0.551096152020912,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.8136085868630119,0.5583507912649943,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.8255283890577254,0.5652071625533736,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.8374481912524385,0.5718943132454128,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.849367993447152,0.5787235009142699,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.8612877956418656,0.5860134411331497,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.8732075978365792,0.5940142555815144,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.8851274000312928,0.6028484944207128,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.8970472022260059,0.6124826638635251,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.9089670044207194,0.6227348234547835,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.920886806615433,0.6333148935490179,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.9328066088101465,0.6438863945446006,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.94472641100486,0.6541332802148736,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.9566462131995732,0.6638145813951052,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.9685660153942868,0.6727930722439842,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.9804858175890003,0.6810313463149001,2.302585092994046,2.21375387928743,2.302585092994046
Male,1.9924056197837139,0.6885577696893161,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.0043254219784274,0.695413352948057,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.016245224173141,0.7015962271889005,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.028165026367854,0.7070213956909842,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.0400848285625677,0.7115093209187197,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.0520046307572812,0.7148087752055386,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.063924432951995,0.716649588492228,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.0758442351467083,0.7168124055966615,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.0877640373414215,0.7151978889810802,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.099683839536135,0.7118782910495699,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.1116036417308486,0.7071195617614288,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.123523443925562,0.7013701488309135,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.1354432461202757,0.6952205415750526,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.147363048314989,0.689342816347853,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.1592828505097024,0.684420652510984,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.171202652704416,0.6810779813331056,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.1831224548991295,0.6798106150441714,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.195042257093843,0.6809224675986293,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.206962059288556,0.6844682285007013,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.2188818614832697,0.690207796453693,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.2308016636779833,0.6975826604314376,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.242721465872697,0.7057276608865715,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.2546412680674104,0.7135301639043314,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.2665610702621235,0.7197412021709904,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.278480872456837,0.7231306835553043,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.2904006746515506,0.7226648983590681,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.302320476846264,0.7176740881348571,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.3142402790409777,0.7079749972977963,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.3261600812356913,0.6939200031802405,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.3380798834304044,0.676359292652216,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.349999685625118,0.6565214908689914,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.3619194878198315,0.6358356980967278,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.373839290014545,0.6157292424389621,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.3857590922092586,0.5974380412496316,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.3976788944039717,0.5818605845355009,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.4095986965986853,0.5694748869516228,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.421518498793399,0.5603240804275944,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.4334383009881124,0.554064100451403,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.445358103182826,0.5500583288619738,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.457277905377539,0.5474997306223918,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.4691977075722527,0.5455404408592517,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.481117509766966,0.5434108962452547,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.4930373119616798,0.5405144720321594,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.5049571141563933,0.5364884478121306,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.5168769163511064,0.5312274274053369,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.52879671854582,0.5248705315704871,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.5407165207405336,0.5177581405581436,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.552636322935247,0.5103670820508378,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.5645561251299607,0.5032345653691569,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.5764759273246742,0.4968808873516062,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.5883957295193873,0.49173942697110595,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.600315531714101,0.4881003857336012,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.6122353339088145,0.4860727424693753,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.624155136103528,0.4855672835085144,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.6360749382982416,0.48630224300600017,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.6479947404929547,0.4878316490837217,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.6599145426876682,0.48959450133410154,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.671834344882382,0.490980265151189,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.6837541470770954,0.491403189524492,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.695673949271809,0.4903754154683855,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.7075937514665225,0.48756771572923985,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.7195135536612356,0.48284776930661083,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.731433355855949,0.4762893317519471,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.7433531580506627,0.4681509587447762,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.7552729602453763,0.45882885634960807,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.76719276244009,0.4487934460929474,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.7791125646348034,0.4385220220361772,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.7910323668295165,0.42843974770787346,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.80295216902423,0.41887834078470376,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.8148719712189436,0.41005702482414097,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.826791773413657,0.4020850218343975,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.8387115756083707,0.3949803570080223,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.850631377803084,0.38869703417377865,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.8625511799977974,0.3831521519369221,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.874470982192511,0.37824613170046556,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.8863907843872245,0.3738723339108224,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.898310586581938,0.36991608969865625,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.910230388776651,0.3662466288436086,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.9221501909713647,0.3627076913075083,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.9340699931660783,0.3591131767784358,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.945989795360792,0.3552528284585779,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.9579095975555054,0.3509099734988532,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.9698293997502185,0.3458895386625785,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.981749201944932,0.3400510167507683,2.302585092994046,2.21375387928743,2.302585092994046
Male,2.9936690041396457,0.33333886645812827,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.005588806334359,0.3258027165606196,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.0175086085290728,0.31760181198122067,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.029428410723786,0.30899177912524645,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.0413482129184994,0.30029588214831754,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.053268015113213,0.29186624932913585,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.0651878173079266,0.28404215033231167,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.07710761950264,0.2771120219099417,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.0890274216973537,0.2712839944609337,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.100947223892067,0.2666670741002174,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.1128670260867803,0.26326288446039714,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.124786828281494,0.260966655371561,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.1367066304762075,0.25957608792235426,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.148626432670921,0.25880739940831576,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.160546234865634,0.2583185170284032,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.1724660370603477,0.25773935619120447,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.1843858392550612,0.2567080756777358,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.196305641449775,0.25491036764400027,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.2082254436444884,0.25211689060000886,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.2201452458392015,0.2482127457262344,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.232065048033915,0.243213118259781,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.2439848502286286,0.23726108313598512,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.255904652423342,0.23060676347161313,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.2678244546180557,0.2235707244116094,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.279744256812769,0.2164976904580677,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.2916640590074824,0.20970854744502465,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.303583861202196,0.20345869686998905,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.3155036633969095,0.1979092462094243,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.327423465591623,0.19311475019620794,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.3393432677863366,0.18902799659259836,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.3512630699810497,0.185519377374472,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.3631828721757633,0.18240623382947427,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.375102674370477,0.17948647465919926,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.3870224765651904,0.17657075184800305,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.398942278759904,0.1735083743542318,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.410862080954617,0.17020368223172913,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.4227818831493306,0.16662149253806416,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.434701685344044,0.16278215571050925,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.4466214875387577,0.15874843356303614,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.4585412897334713,0.15460757451660997,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.4704610919281844,0.15045244200468053,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.482380894122898,0.1463652876660188,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.4943006963176115,0.14240683042606833,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.506220498512325,0.13861191736309939,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.5181403007070386,0.13499150745047905,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.5300601029017518,0.13153936858943815,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.5419799050964653,0.12824099964975372,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.553899707291179,0.12508205880606774,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.5658195094858924,0.12205402097776061,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.577739311680606,0.11915576550015143,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.589659113875319,0.11639104767536557,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.6015789160700327,0.11376300792956257,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.6134987182647462,0.11126771081385642,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.62541852045946,0.10888897109804736,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.6373383226541733,0.10659635724091739,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.649258124848887,0.10434737461825308,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.6611779270436,0.10209367220579514,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.6730977292383136,0.09979000648315188,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.685017531433027,0.09740393416651892,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.6969373336277407,0.09492398544990951,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.7088571358224542,0.09236442854634606,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.7207769380171674,0.08976554793804184,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.732696740211881,0.08718937686436751,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.7446165424065945,0.08471176352340834,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.756536344601308,0.0824122747853548,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.7684561467960216,0.08036363564871238,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.7803759489907347,0.0786221983387584,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.7922957511854483,0.07722048311315996,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.804215553380162,0.07616233667351106,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.8161353555748754,0.0754208849979854,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.828055157769589,0.07493928894863643,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.839974959964302,0.07463429686408424,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.8518947621590156,0.07440259376355478,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.863814564353729,0.07412982045418992,2.302585092994046,2.21375387928743,2.302585092994046
Male,3.8757343665484427,0.07370179173749802,2.302585092994046,2.21375387928743,2.302585092994046
